"0","str(base_r)"
"1","  .. cols(
  ..   NUMBOL = [32mcol_double()[39m,
  ..   Tipo = [32mcol_double()[39m,
  ..   P1 = [32mcol_double()[39m,
  ..   P2 = [32mcol_double()[39m,
  ..   P3 = [32mcol_double()[39m,
  ..   P1A = [33mcol_logical()[39m,
  ..   P1B = [33mcol_logical()[39m,
  ..   P1C = [33mcol_logical()[39m,
  ..   P1D = [33mcol_logical()[39m,
  ..   P1E = [33mcol_logical()[39m,
  ..   P2A = [33mcol_logical()[39m,
  ..   P2B = [33mcol_logical()[39m,
  ..   P2C = [33mcol_logical()[39m,
  ..   P2D = [33mcol_logical()[39m,
  ..   P2E = [33mcol_logical()[39m,
  ..   P3A = [33mcol_logical()[39m,
  ..   P4A = [33mcol_logical()[39m,
  ..   P4 = [32mcol_double()[39m,
  ..   P5 = [32mcol_double()[39m,
  ..   P6 = [32mcol_double()[39m,
  ..   P7A = [32mcol_double()[39m,
  ..   P7B = [32mcol_double()[39m,
  ..   P8 = [32mcol_double()[39m,
  ..   P9 = [32mcol_double()[39m,
  ..   P10 = [32mcol_double()[39m,
  ..   P11A = [32mcol_double()[39m,
  ..   P11B = [32mcol_double()[39m,
  ..   P11C = [32mcol_double()[39m,
  ..   P11F = [32mcol_double()[39m,
  ..   P11G = [32mcol_double()[39m,
  ..   P11D = [31mcol_character()[39m,
  ..   P12 = [32mcol_double()[39m,
  ..   P13A = [32mcol_double()[39m,
  ..   P13B = [32mcol_double()[39m,
  ..   P14 = [32mcol_double()[39m,
  ..   P15A = [32mcol_double()[39m,
  ..   P15B = [32mcol_double()[39m,
  ..   P15C = [32mcol_double()[39m,
  ..   P15E = [32mcol_double()[39m,
  ..   P15D = [31mcol_character()[39m,
  ..   P16 = [32mcol_double()[39m,
  ..   P17 = [32mcol_double()[39m,
  ..   P18 = [32mcol_double()[39m,
  ..   P19 = [32mcol_double()[39m,
  ..   P20 = [32mcol_double()[39m,
  ..   P21A = [32mcol_double()[39m,
  ..   P21B = [32mcol_double()[39m,
  ..   P22 = [32mcol_double()[39m,
  ..   P23 = [32mcol_double()[39m,
  ..   P24 = [32mcol_double()[39m,
  ..   P25 = [32mcol_double()[39m,
  ..   P26 = [32mcol_double()[39m,
  ..   P27A = [32mcol_double()[39m,
  ..   P27B = [32mcol_double()[39m,
  ..   P27C = [32mcol_double()[39m,
  ..   P27E = [32mcol_double()[39m,
  ..   P27F = [32mcol_double()[39m,
  ..   P27G = [32mcol_double()[39m,
  ..   P27D = [33mcol_logical()[39m,
  ..   P28 = [32mcol_double()[39m,
  ..   P29A = [32mcol_double()[39m,
  ..   P29B = [32mcol_double()[39m,
  ..   P30 = [32mcol_double()[39m,
  ..   P31A = [32mcol_double()[39m,
  ..   P31B = [32mcol_double()[39m,
  ..   P31C = [32mcol_double()[39m,
  ..   P31D = [32mcol_double()[39m,
  ..   P31E = [32mcol_double()[39m,
  ..   P31G = [32mcol_double()[39m,
  ..   P31H = [32mcol_double()[39m,
  ..   P31F = [31mcol_character()[39m,
  ..   P32 = [32mcol_double()[39m,
  ..   P33 = [32mcol_double()[39m,
  ..   P34 = [32mcol_double()[39m,
  ..   P35 = [32mcol_double()[39m,
  ..   P36A = [32mcol_double()[39m,
  ..   P36B = [31mcol_character()[39m,
  ..   P37 = [32mcol_double()[39m,
  ..   P38 = [32mcol_double()[39m,
  ..   P39A = [32mcol_double()[39m,
  ..   P39B = [32mcol_double()[39m,
  ..   P40 = [32mcol_double()[39m,
  ..   P41A = [32mcol_double()[39m,
  ..   P41B = [32mcol_double()[39m,
  ..   P41C = [32mcol_double()[39m,
  ..   P41D = [32mcol_double()[39m,
  ..   P41E = [32mcol_double()[39m,
  ..   P41G = [32mcol_double()[39m,
  ..   P41H = [32mcol_double()[39m,
  ..   P41I = [32mcol_double()[39m,
  ..   P41J = [32mcol_double()[39m,
  ..   P41F = [33mcol_logical()[39m,
  ..   P42A = [32mcol_double()[39m,
  ..   P42B = [32mcol_double()[39m,
  ..   P42C = [32mcol_double()[39m,
  ..   P42E = [32mcol_double()[39m,
  ..   P42F = [32mcol_double()[39m,
  ..   P42D = [33mcol_logical()[39m,
  ..   P43 = [32mcol_double()[39m,
  ..   P44A = [32mcol_double()[39m,
  ..   P44B = [32mcol_double()[39m,
  ..   P44C = [32mcol_double()[39m,
  ..   P44D = [32mcol_double()[39m,
  ..   P44E = [32mcol_double()[39m,
  ..   P44F = [32mcol_double()[39m,
  ..   P44G = [32mcol_double()[39m,
  ..   P44J = [32mcol_double()[39m,
  ..   P44H = [32mcol_double()[39m,
  ..   P44I = [32mcol_double()[39m,
  ..   P44K = [32mcol_double()[39m,
  ..   P44L = [32mcol_double()[39m,
  ..   P44M = [32mcol_double()[39m,
  ..   P44N = [32mcol_double()[39m,
  ..   P44O = [32mcol_double()[39m,
  ..   P44P = [32mcol_double()[39m,
  ..   P44Q = [32mcol_double()[39m,
  ..   P44R = [32mcol_double()[39m,
  ..   P44S = [32mcol_double()[39m,
  ..   P44T = [33mcol_logical()[39m,
  ..   P44U = [33mcol_logical()[39m,
  ..   P44V = [33mcol_logical()[39m,
  ..   P44W = [33mcol_logical()[39m,
  ..   P44X = [33mcol_logical()[39m,
  ..   P45A = [32mcol_double()[39m,
  ..   P45B = [32mcol_double()[39m,
  ..   P45C = [32mcol_double()[39m,
  ..   P45D = [32mcol_double()[39m,
  ..   P45E = [32mcol_double()[39m,
  ..   P45F = [32mcol_double()[39m,
  ..   P45G = [32mcol_double()[39m,
  ..   P45H = [32mcol_double()[39m,
  ..   P45I = [32mcol_double()[39m,
  ..   P45J = [32mcol_double()[39m,
  ..   P45K = [32mcol_double()[39m,
  ..   P45L = [32mcol_double()[39m,
  ..   P45M = [32mcol_double()[39m,
  ..   P45N = [32mcol_double()[39m,
  ..   P45O = [32mcol_double()[39m,
  ..   P45P = [32mcol_double()[39m,
  ..   P45Q = [32mcol_double()[39m,
  ..   P45R = [32mcol_double()[39m,
  ..   P45S = [32mcol_double()[39m,
  ..   P45T = [32mcol_double()[39m,
  ..   P45U = [32mcol_double()[39m,
  ..   P45V = [32mcol_double()[39m,
  ..   P45W = [32mcol_double()[39m,
  ..   P45X = [33mcol_logical()[39m,
  ..   P46A = [32mcol_double()[39m,
  ..   P46B = [32mcol_double()[39m,
  ..   P46C = [32mcol_double()[39m,
  ..   P46E = [32mcol_double()[39m,
  ..   P46F = [32mcol_double()[39m,
  ..   P46G = [32mcol_double()[39m,
  ..   P46H = [32mcol_double()[39m,
  ..   P46I = [32mcol_double()[39m,
  ..   P46D = [31mcol_character()[39m,
  ..   P47A = [32mcol_double()[39m,
  ..   P47B = [32mcol_double()[39m,
  ..   P47C = [32mcol_double()[39m,
  ..   P47D = [32mcol_double()[39m,
  ..   P47E = [32mcol_double()[39m,
  ..   P47G = [32mcol_double()[39m,
  ..   P47H = [32mcol_double()[39m,
  ..   P47I = [32mcol_double()[39m,
  ..   P47F = [31mcol_character()[39m,
  ..   P48A = [31mcol_character()[39m,
  ..   P48B = [31mcol_character()[39m,
  ..   P48C = [31mcol_character()[39m,
  ..   P49A = [31mcol_character()[39m,
  ..   P49B = [31mcol_character()[39m,
  ..   P49C = [31mcol_character()[39m,
  ..   P50 = [32mcol_double()[39m,
  ..   P51 = [32mcol_double()[39m,
  ..   P52 = [32mcol_double()[39m,
  ..   P53 = [32mcol_double()[39m,
  ..   P54 = [32mcol_double()[39m,
  ..   P55A = [32mcol_double()[39m,
  ..   P55B = [31mcol_character()[39m,
  ..   P56 = [32mcol_double()[39m,
  ..   P57 = [32mcol_double()[39m,
  ..   P58A = [32mcol_double()[39m,
  ..   P58B = [32mcol_double()[39m,
  ..   P59A = [32mcol_double()[39m,
  ..   P59B = [32mcol_double()[39m,
  ..   P60A = [32mcol_double()[39m,
  ..   P60B = [32mcol_double()[39m,
  ..   P61A = [32mcol_double()[39m,
  ..   P60C = [32mcol_double()[39m,
  ..   P62A = [32mcol_double()[39m,
  ..   P62B = [32mcol_double()[39m,
  ..   P63A = [32mcol_double()[39m,
  ..   P63B = [32mcol_double()[39m,
  ..   P64A = [32mcol_double()[39m,
  ..   P64B = [32mcol_double()[39m,
  ..   P64C = [32mcol_double()[39m,
  ..   P64D = [32mcol_double()[39m,
  ..   P64E = [31mcol_character()[39m,
  ..   P65 = [31mcol_character()[39m,
  ..   P66 = [32mcol_double()[39m,
  ..   P67A1 = [31mcol_character()[39m,
  ..   P67A2 = [32mcol_double()[39m,
  ..   P67B1 = [31mcol_character()[39m,
  ..   P67B2 = [32mcol_double()[39m,
  ..   P67C1 = [31mcol_character()[39m,
  ..   P67C2 = [32mcol_double()[39m,
  ..   P68 = [32mcol_double()[39m,
  ..   P69 = [32mcol_double()[39m,
  ..   P70 = [32mcol_double()[39m,
  ..   P71 = [32mcol_double()[39m,
  ..   P72A = [32mcol_double()[39m,
  ..   P72B = [32mcol_double()[39m,
  ..   P72C = [32mcol_double()[39m,
  ..   P72E = [32mcol_double()[39m,
  ..   P72F = [33mcol_logical()[39m,
  ..   P72D = [31mcol_character()[39m,
  ..   P73 = [32mcol_double()[39m,
  ..   P74A = [32mcol_double()[39m,
  ..   P74B = [33mcol_logical()[39m,
  ..   P75 = [32mcol_double()[39m,
  ..   P76 = [32mcol_double()[39m,
  ..   P77 = [32mcol_double()[39m,
  ..   P78A = [32mcol_double()[39m,
  ..   P78B = [32mcol_double()[39m,
  ..   P78C = [33mcol_logical()[39m,
  ..   P78D = [31mcol_character()[39m,
  ..   P79 = [32mcol_double()[39m,
  ..   P80A = [32mcol_double()[39m,
  ..   P80B = [32mcol_double()[39m,
  ..   P80C = [32mcol_double()[39m,
  ..   P80D = [31mcol_character()[39m,
  ..   P81A = [32mcol_double()[39m,
  ..   P81B = [32mcol_double()[39m,
  ..   P81C = [32mcol_double()[39m,
  ..   P81D = [33mcol_logical()[39m,
  ..   P82A = [32mcol_double()[39m,
  ..   P82B = [32mcol_double()[39m,
  ..   P82C = [32mcol_double()[39m,
  ..   P82D = [31mcol_character()[39m,
  ..   P83A = [32mcol_double()[39m,
  ..   P83B = [32mcol_double()[39m,
  ..   P83C = [33mcol_logical()[39m,
  ..   P83D = [33mcol_logical()[39m,
  ..   P84 = [32mcol_double()[39m,
  ..   P85A = [32mcol_double()[39m,
  ..   P85B = [32mcol_double()[39m,
  ..   P85C = [32mcol_double()[39m,
  ..   P85D = [31mcol_character()[39m,
  ..   P86A = [32mcol_double()[39m,
  ..   P87 = [32mcol_double()[39m,
  ..   P88A = [32mcol_double()[39m,
  ..   P88B = [32mcol_double()[39m,
  ..   P88C = [32mcol_double()[39m,
  ..   P88D = [33mcol_logical()[39m,
  ..   P89A = [32mcol_double()[39m,
  ..   P89B = [32mcol_double()[39m,
  ..   P89C = [32mcol_double()[39m,
  ..   P89D = [33mcol_logical()[39m,
  ..   P90A = [32mcol_double()[39m,
  ..   P90B = [32mcol_double()[39m,
  ..   P90C = [32mcol_double()[39m,
  ..   P90D = [31mcol_character()[39m,
  ..   P91A = [32mcol_double()[39m,
  ..   P91B = [32mcol_double()[39m,
  ..   P91C = [32mcol_double()[39m,
  ..   P91D = [31mcol_character()[39m,
  ..   P92 = [32mcol_double()[39m,
  ..   P93A = [32mcol_double()[39m,
  ..   P93B = [32mcol_double()[39m,
  ..   P93C = [32mcol_double()[39m,
  ..   P93D = [31mcol_character()[39m,
  ..   P94 = [32mcol_double()[39m,
  ..   P95 = [32mcol_double()[39m,
  ..   P96 = [32mcol_double()[39m,
  ..   P97 = [32mcol_double()[39m,
  ..   P98A = [32mcol_double()[39m,
  ..   P98B = [32mcol_double()[39m,
  ..   P98C = [32mcol_double()[39m,
  ..   P98E = [33mcol_logical()[39m,
  ..   P98D = [33mcol_logical()[39m,
  ..   P99 = [32mcol_double()[39m,
  ..   P100A = [32mcol_double()[39m,
  ..   P100B = [32mcol_double()[39m,
  ..   P100C = [32mcol_double()[39m,
  ..   P100D = [32mcol_double()[39m,
  ..   P100E = [32mcol_double()[39m,
  ..   P100G = [32mcol_double()[39m,
  ..   P100H = [32mcol_double()[39m,
  ..   P100I = [32mcol_double()[39m,
  ..   P100F = [31mcol_character()[39m,
  ..   P101A = [32mcol_double()[39m,
  ..   P101B = [32mcol_double()[39m,
  ..   P101C = [32mcol_double()[39m,
  ..   P101D = [32mcol_double()[39m,
  ..   P101E = [31mcol_character()[39m,
  ..   P102 = [32mcol_double()[39m,
  ..   P103A = [32mcol_double()[39m,
  ..   P103B = [32mcol_double()[39m,
  ..   P103C = [32mcol_double()[39m,
  ..   P103D = [32mcol_double()[39m,
  ..   P103E = [32mcol_double()[39m,
  ..   P103F = [32mcol_double()[39m,
  ..   P103G = [32mcol_double()[39m,
  ..   P103H = [32mcol_double()[39m,
  ..   P103I = [32mcol_double()[39m,
  ..   P103J = [32mcol_double()[39m,
  ..   P103K = [32mcol_double()[39m,
  ..   P103L = [32mcol_double()[39m,
  ..   P103M = [32mcol_double()[39m,
  ..   P103N = [32mcol_double()[39m,
  ..   P103O = [32mcol_double()[39m,
  ..   P103P = [32mcol_double()[39m,
  ..   P103Q = [32mcol_double()[39m,
  ..   P104A = [32mcol_double()[39m,
  ..   P104B = [32mcol_double()[39m,
  ..   P104C = [32mcol_double()[39m,
  ..   P104D = [32mcol_double()[39m,
  ..   P104E = [32mcol_double()[39m,
  ..   P104F = [32mcol_double()[39m,
  ..   P104G = [32mcol_double()[39m,
  ..   P104H = [32mcol_double()[39m,
  ..   P104I = [32mcol_double()[39m,
  ..   P104J = [32mcol_double()[39m,
  ..   P104K = [32mcol_double()[39m,
  ..   P104L = [32mcol_double()[39m,
  ..   P104M = [32mcol_double()[39m,
  ..   P104N = [32mcol_double()[39m,
  ..   P104O = [32mcol_double()[39m,
  ..   P104P = [32mcol_double()[39m,
  ..   P104Q = [32mcol_double()[39m,
  ..   P105 = [32mcol_double()[39m,
  ..   P106A = [32mcol_double()[39m,
  ..   P106B = [32mcol_double()[39m,
  ..   P106C = [32mcol_double()[39m,
  ..   P106D = [31mcol_character()[39m,
  ..   P107A = [32mcol_double()[39m,
  ..   P107B = [32mcol_double()[39m,
  ..   P107C = [32mcol_double()[39m,
  ..   P107D = [31mcol_character()[39m,
  ..   P107E = [31mcol_character()[39m,
  ..   P108 = [32mcol_double()[39m,
  ..   P109 = [32mcol_double()[39m,
  ..   P110 = [32mcol_double()[39m,
  ..   P111 = [32mcol_double()[39m,
  ..   P11E = [31mcol_character()[39m,
  ..   P112 = [32mcol_double()[39m,
  ..   P113 = [32mcol_double()[39m,
  ..   P114A = [32mcol_double()[39m,
  ..   P114B = [32mcol_double()[39m,
  ..   P115A = [32mcol_double()[39m,
  ..   P115B = [32mcol_double()[39m,
  ..   P115C = [33mcol_logical()[39m,
  ..   P115D = [33mcol_logical()[39m,
  ..   P116 = [32mcol_double()[39m,
  ..   P117 = [32mcol_double()[39m,
  ..   P118A = [32mcol_double()[39m,
  ..   P118B = [32mcol_double()[39m,
  ..   P118C = [32mcol_double()[39m,
  ..   P118D = [32mcol_double()[39m,
  ..   P118E = [32mcol_double()[39m,
  ..   P118G = [32mcol_double()[39m,
  ..   P118H = [32mcol_double()[39m,
  ..   P118I = [33mcol_logical()[39m,
  ..   P118F = [31mcol_character()[39m,
  ..   P119 = [32mcol_double()[39m,
  ..   P120 = [32mcol_double()[39m,
  ..   P121A = [32mcol_double()[39m,
  ..   P121B = [32mcol_double()[39m,
  ..   P121C = [32mcol_double()[39m,
  ..   P121E = [33mcol_logical()[39m,
  ..   P121F = [33mcol_logical()[39m,
  ..   P121G = [33mcol_logical()[39m,
  ..   P121D = [33mcol_logical()[39m,
  ..   P122 = [32mcol_double()[39m,
  ..   P123 = [32mcol_double()[39m,
  ..   P124A = [32mcol_double()[39m,
  ..   P124B = [32mcol_double()[39m,
  ..   P124C = [32mcol_double()[39m,
  ..   P124D = [32mcol_double()[39m,
  ..   P124E = [32mcol_double()[39m,
  ..   P125 = [32mcol_double()[39m,
  ..   P126 = [32mcol_double()[39m,
  ..   P127 = [32mcol_double()[39m,
  ..   P128A = [32mcol_double()[39m,
  ..   P128B = [32mcol_double()[39m,
  ..   P128C = [32mcol_double()[39m,
  ..   P128D = [33mcol_logical()[39m,
  ..   P129A = [32mcol_double()[39m,
  ..   P129B = [32mcol_double()[39m,
  ..   P129C = [32mcol_double()[39m,
  ..   P130A = [32mcol_double()[39m,
  ..   P130B = [32mcol_double()[39m,
  ..   P130C = [32mcol_double()[39m,
  ..   P131A = [32mcol_double()[39m,
  ..   P131B = [32mcol_double()[39m,
  ..   P131C = [32mcol_double()[39m,
  ..   P132A = [32mcol_double()[39m,
  ..   P132B = [32mcol_double()[39m,
  ..   P132C = [32mcol_double()[39m,
  ..   P133A = [32mcol_double()[39m,
  ..   P133B = [32mcol_double()[39m,
  ..   P133C = [32mcol_double()[39m,
  ..   P134 = [32mcol_double()[39m,
  ..   P135 = [32mcol_double()[39m,
  ..   P136 = [32mcol_double()[39m,
  ..   P137 = [32mcol_double()[39m,
  ..   P138 = [32mcol_double()[39m,
  ..   P139 = [32mcol_double()[39m,
  ..   P140 = [32mcol_double()[39m,
  ..   P140A = [32mcol_double()[39m,
  ..   P140B = [32mcol_double()[39m,
  ..   P140C = [32mcol_double()[39m,
  ..   P140D = [32mcol_double()[39m,
  ..   P141 = [32mcol_double()[39m,
  ..   P142 = [32mcol_double()[39m,
  ..   P143 = [32mcol_double()[39m,
  ..   P144 = [32mcol_double()[39m,
  ..   P145 = [32mcol_double()[39m,
  ..   P146A = [32mcol_double()[39m,
  ..   P146B = [32mcol_double()[39m,
  ..   P146C = [32mcol_double()[39m,
  ..   P147 = [32mcol_double()[39m,
  ..   P148 = [32mcol_double()[39m,
  ..   P149 = [32mcol_double()[39m,
  ..   P150 = [32mcol_double()[39m,
  ..   P151 = [32mcol_double()[39m,
  ..   P151A = [33mcol_logical()[39m,
  ..   P151B = [33mcol_logical()[39m,
  ..   P152 = [32mcol_double()[39m,
  ..   P153 = [32mcol_double()[39m,
  ..   P154A = [32mcol_double()[39m,
  ..   P154B = [31mcol_character()[39m,
  ..   P155 = [32mcol_double()[39m,
  ..   P156A = [32mcol_double()[39m,
  ..   P156B = [32mcol_double()[39m,
  ..   P156C = [32mcol_double()[39m,
  ..   P156D = [32mcol_double()[39m,
  ..   P156E = [32mcol_double()[39m,
  ..   P156F = [32mcol_double()[39m,
  ..   P156G = [32mcol_double()[39m,
  ..   P156H = [32mcol_double()[39m,
  ..   P156I = [32mcol_double()[39m,
  ..   P156J = [32mcol_double()[39m,
  ..   P156K = [32mcol_double()[39m,
  ..   P157 = [32mcol_double()[39m,
  ..   P158 = [32mcol_double()[39m,
  ..   P159 = [32mcol_double()[39m,
  ..   P160 = [31mcol_character()[39m,
  ..   CodP160 = [32mcol_double()[39m,
  ..   Ponderador5536 = [31mcol_character()[39m,
  ..   Ponderador5033 = [31mcol_character()[39m,
  ..   Nse = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
